X,Y,Category,X_squared,Y_squared,X_x_Y,row_mean,row_std
1,3.888888889,low,1,15.123456790987653,3.888888889,2.4444444445,2.0427529235063715
2,4.555555556,low,4,20.75308642380247,9.111111112,3.277777778,1.8070506633465577
3,5.222222222,low,9,27.271604935950617,15.666666666000001,4.111111111,1.5713484024796376
4,5.888888889,low,16,34.67901234698766,23.555555556,4.9444444445,1.3356461423198243
5,6.555555556,low,25,42.975308647802464,32.77777778,5.777777778,1.09994388216001
6,7.222222222,low,36,52.16049382395062,43.333333332,6.611111111,0.8642416212930899
7,7.888888889,low,49,62.23456790298766,55.222222223,7.4444444445,0.6285393611332766
8,8.555555556,low,64,73.19753087180247,68.444444448,8.277777778,0.39283710097346264
9,9.222222222,low,81,85.0493827119506,82.99999999799999,9.111111111,0.15713484010654183
10,9.888888889,low,100,97.79012345898767,98.88888889,9.9444444445,0.07856742005327091
11,10.55555556,low,121,111.41975318024691,116.11111116000001,10.777777780000001,0.31426967738465755
12,11.22222222,low,144,125.93827155506175,134.66666664000002,11.61111111,0.5499719424942181
13,11.88888889,low,169,141.34567903876544,154.55555557,12.444444445,0.7856742005327115
14,12.55555556,low,196,157.64197542024692,175.77777784,13.277777780000001,1.021376458571205
15,13.22222222,low,225,174.82716043506176,198.33333330000002,14.11111111,1.2570787236807657
16,13.88888889,low,256,192.90123459876546,222.22222224,14.944444445,1.4927809817192592
17,14.55555556,low,289,211.86419766024693,247.44444452,15.777777780000001,1.7284832397577525
18,15.22222222,low,324,231.71604931506175,273.99999996,16.61111111,1.9641855048673131
19,15.88888889,low,361,252.45679015876544,301.88888891,17.444444445000002,2.1998877629058065
20,16.55555556,low,400,274.0864199002469,331.1111112,18.27777778,2.4355900209443013
21,17.22222222,low,441,296.6049381950617,361.66666662,19.11111111,2.671292286053862
22,17.88888889,low,484,320.01234571876546,393.55555558000003,19.944444445000002,2.906994544092354
23,18.55555556,low,529,344.30864214024683,426.77777788,20.77777778,3.142696802130849
24,19.22222222,low,576,369.4938270750617,461.33333328,21.61111111,3.3783990672404096
25,19.88888889,low,625,395.5679012787655,497.22222225,22.444444445000002,3.614101325278902
26,20.55555556,low,676,422.53086438024684,534.44444456,23.27777778,3.8498035833173962
27,21.22222222,low,729,450.3827159550617,572.99999994,24.11111111,4.085505848426957
28,21.88888889,low,784,479.12345683876543,612.88888892,24.944444445000002,4.321208106465449
29,22.55555556,low,841,508.75308662024685,654.1111112399999,25.77777778,4.556910364503944
30,23.22222222,low,900,539.2716048350617,696.6666666,26.61111111,4.7926126296135045
31,23.88888889,low,961,570.6790123987655,740.55555559,27.444444445000002,5.028314887651997
32,24.55555556,low,1024,602.9753088602469,785.77777792,28.27777778,5.264017145690492
33,25.22222222,low,1089,636.1604937150616,832.33333326,29.11111111,5.4997194108000516
34,25.88888889,low,1156,670.2345679587654,880.22222226,29.944444445000002,5.735421668838544
35,26.55555556,low,1225,705.1975311002468,929.4444446,30.77777778,5.971123926877039
36,27.22222222,low,1296,741.0493825950617,979.9999999199999,31.61111111,6.2068261919865995
37,27.88888889,low,1369,777.7901235187654,1031.8888889300001,32.444444445,6.442528450025091
38,28.55555556,low,1444,815.4197533402469,1085.11111128,33.27777778,6.6782307080635865
39,29.22222222,low,1521,853.9382714750617,1139.6666665799999,34.111111109999996,6.913932973173147
40,29.88888889,low,1600,893.3456790787654,1195.5555556,34.944444445,7.149635231211639
41,30.55555556,low,1681,933.6419755802468,1252.7777779599999,35.77777778,7.385337489250134
42,31.22222222,low,1764,974.8271603550617,1311.33333324,36.611111109999996,7.621039754359694
43,31.88888889,low,1849,1016.9012346387655,1371.22222227,37.444444445,7.856742012398187
44,32.55555556,low,1936,1059.864197820247,1432.44444464,38.27777778,8.092444270436678
45,33.22222222,low,2025,1103.7160492350617,1494.9999999,39.111111109999996,8.328146535546242
46,33.88888889,low,2116,1148.4567901987652,1558.8888889399998,39.944444445,8.563848793584738
47,34.55555556,low,2209,1194.086420060247,1624.1111113200002,40.77777778,8.799551051623226
48,35.22222222,low,2304,1240.6049381150617,1690.66666656,41.611111109999996,9.03525331673279
49,35.88888889,low,2401,1288.0123457587652,1758.5555556099998,42.444444445,9.270955574771284
50,36.55555556,low,2500,1336.3086423002471,1827.7777780000001,43.27777778,9.506657832809774
51,37.22222222,low,2601,1385.4938269950617,1898.33333322,44.111111109999996,9.742360097919338
52,37.88888889,low,2704,1435.5679013187653,1970.2222222799999,44.944444445,9.978062355957832
53,38.55555556,low,2809,1486.530864540247,2043.44444468,45.77777778,10.213764613996322
54,39.22222222,low,2916,1538.3827158750616,2117.99999988,46.611111109999996,10.449466879105884
55,39.88888889,low,3025,1591.1234568787652,2193.88888895,47.444444445,10.68516913714438
56,40.55555556,low,3136,1644.753086780247,2271.11111136,48.27777778,10.92087139518287
57,41.22222222,low,3249,1699.2716047550616,2349.66666654,49.111111109999996,11.156573660292432
58,41.88888889,low,3364,1754.679012438765,2429.5555556199997,49.944444445,11.392275918330927
59,42.55555556,low,3481,1810.975309020247,2510.77777804,50.77777778,11.627978176369416
60,43.22222222,low,3600,1868.1604936350616,2593.3333331999997,51.611111109999996,11.86368044147898
61,43.88888889,low,3721,1926.2345679987652,2677.22222229,52.444444445,12.099382699517475
62,44.55555556,low,3844,1985.1975312602472,2762.4444447200003,53.27777778,12.335084957555965
63,45.22222222,low,3969,2045.0493825150616,2848.99999986,54.111111109999996,12.570787222665528
64,45.88888889,low,4096,2105.790123558765,2936.88888896,54.944444445,12.806489480704021
65,46.55555556,low,4225,2167.419753500247,3026.1111114,55.77777778,13.042191738742511
66,47.22222222,low,4356,2229.9382713950617,3116.66666652,56.611111109999996,13.277894003852076
67,47.88888889,low,4489,2293.345679118765,3208.5555556299996,57.444444445,13.51359626189057
68,48.55555556,low,4624,2357.6419757402473,3301.77777808,58.27777778,13.74929851992906
69,49.22222222,low,4761,2422.8271602750615,3396.33333318,59.111111109999996,13.985000785038622
70,49.88888889,low,4900,2488.901234678765,3492.2222223,59.944444445,14.220703043077117
71,50.55555556,low,5041,2555.864197980247,3589.4444447600004,60.77777778,14.456405301115607
72,51.22222222,low,5184,2623.7160491550617,3687.99999984,61.611111109999996,14.69210756622517
73,51.88888889,low,5329,2692.4567902387653,3787.8888889699997,62.444444445,14.927809824263663
74,52.55555556,low,5476,2762.086420220247,3889.11111144,63.27777778,15.163512082302155
75,53.22222222,low,5625,2832.6049380350614,3991.6666665,64.11111111,15.399214347411716
76,53.88888889,low,5776,2904.012345798765,4095.55555564,64.944444445,15.634916605450213
77,54.55555556,low,5929,2976.308642460247,4200.77777812,65.77777778000001,15.870618863488701
78,55.22222222,low,6084,3049.4938269150616,4307.33333316,66.61111111,16.106321128598264
79,55.88888889,low,6241,3123.567901358765,4415.22222231,67.444444445,16.342023386636757
80,56.55555556,low,6400,3198.530864700247,4524.4444448,68.27777778000001,16.577725644675247
81,57.22222222,low,6561,3274.382715795062,4634.99999982,69.11111111,16.813427909784814
82,57.88888889,low,6724,3351.123456918765,4746.88888898,69.944444445,17.049130167823307
83,58.55555556,low,6889,3428.753086940247,4860.111111480001,70.77777778000001,17.284832425861797
84,59.22222222,low,7056,3507.2716046750616,4974.66666648,71.61111111,17.52053469097136
85,59.88888889,low,7225,3586.679012478765,5090.555555649999,72.444444445,17.756236949009857
86,60.55555556,low,7396,3666.975309180247,5207.77777816,73.27777778000001,17.991939207048343
87,61.22222222,low,7569,3748.1604935550617,5326.33333314,74.11111111,18.22764147215791
88,61.88888889,low,7744,3830.2345680387652,5446.22222232,74.944444445,18.463343730196403
89,62.55555556,low,7921,3913.1975314202473,5567.44444484,75.77777778000001,18.699045988234893
90,63.22222222,low,8100,3997.0493824350615,5689.9999998,76.61111111,18.934748253344456
91,63.88888889,low,8281,4081.790123598765,5813.88888899,77.444444445,19.17045051138295
92,64.55555556,low,8464,4167.419753660247,5939.11111152,78.27777778000001,19.40615276942144
93,65.22222222,low,8649,4253.938271315063,6065.666666460001,79.11111111,19.641855034530998
94,65.88888889,low,8836,4341.345679158766,6193.55555566,79.944444445,19.87755729256949
95,66.55555556,low,9025,4429.641975900247,6322.7777782,80.77777778000001,20.11325955060799
96,67.22222222,low,9216,4518.827160195063,6453.333333120001,81.61111111,20.348961815717544
97,67.88888889,low,9409,4608.901234718766,6585.2222223300005,82.444444445,20.58466407375604
98,68.55555556,low,9604,4699.864198140247,6718.44444488,83.27777778000001,20.820366331794535
99,69.22222222,low,9801,4791.716049075063,6852.9999997800005,84.11111111,21.05606859690409
100,69.88888889,low,10000,4884.456790278766,6988.888889000001,84.944444445,21.291770854942587
101,70.55555556,medium,10201,4978.086420380248,7126.111111560001,85.77777778000001,21.52747311298108
102,71.22222222,medium,10404,5072.604937955062,7264.666666440001,86.61111111,21.76317537809064
103,71.88888889,medium,10609,5168.012345838766,7404.55555567,87.444444445,21.998877636129137
104,72.55555556,medium,10816,5264.308642620247,7545.77777824,88.27777778000001,22.23457989416763
105,73.22222222,medium,11025,5361.4938268350625,7688.3333331,89.11111111,22.470282159277186
106,73.88888889,medium,11236,5459.5679013987665,7832.22222234,89.944444445,22.705984417315683
107,74.55555556,medium,11449,5558.530864860247,7977.44444492,90.77777778000001,22.941686675354177
108,75.22222222,medium,11664,5658.382715715063,8123.999999760001,91.61111111,23.177388940463732
